,EquipSlot,ClassType,EquipName,EquipSet,EquipLevel,STR,DEX,LUK,INT,Max HP,Max MP,DEF,Weapon Attack,Magic Attack,Ignored Enemy Defense,Movement Speed,Jump,Number of Upgrades
235,Cape,Warrior,Lionheart Battle Cape,Lionheart,140,7,7,0,0,0,0,200,1,0,0,10,5,7
236,Cape,Warrior,Pensalir Battle Cape,8th,140,4,4,4,4,0,0,150,0,0,0,0,4,7
237,Cape,Warrior,Royal Von Leon Warrior Cape,Royal Von Leon,130,3,3,3,3,50,0,120,0,0,0,0,0,7
238,Shoes,Warrior,Arcane Umbra Knight Shoes,Arcane Umbra,200,40,40,0,0,0,0,250,9,0,0,10,7,7
239,Shoes,Warrior,AbsoLab Knight Shoes,AbsoLab,160,20,20,0,0,0,0,150,5,0,0,10,7,7
240,Shoes,Warrior,Tyrant Hyades Boots,None,150,50,50,50,50,0,0,130,30,30,0,0,0,2
241,Shoes,Warrior,Amaterasu's Shoes,Amaterasu,150,21,21,0,0,0,0,183,2,0,0,10,7,7
242,Shoes,Zero,Gold Label Knight Shoes,Gold Label,140,20,20,0,0,0,0,200,1,0,0,10,7,7
243,Shoes,Warrior,Lionheart Battle Boots,Lionheart,140,15,15,0,0,0,0,150,1,0,0,10,5,7
244,Shoes,Warrior,Pensalir Battle Boots,8th,140,15,9,0,0,0,0,120,1,0,0,5,0,6
245,Shoes,Warrior,Royal Von Leon Warrior Boots,Royal Von Leon,130,9,4,0,0,0,15,120,0,0,0,5,0,7
246,Shoes,Warrior,Muspell Warrior Shoes,7th,130,6,3,0,0,0,0,96,0,0,0,0,0,6
