,EquipSlot,ClassType,EquipName,EquipSet,EquipLevel,STR,DEX,LUK,INT,Max HP,Max MP,DEF,Weapon Attack,Magic Attack,Ignored Enemy Defense,Movement Speed,Jump,Number of Upgrades
235,Hat,Thief,Arcane Umbra Thief Hat,Arcane Umbra,200,0,65,65,0,0,0,600,7,0,15,0,0,11
236,Hat,Thief,Raven Horn Chaser Hat,Raven Horn,140,0,25,25,0,300,300,250,1,0,0,0,0,10
237,Hat,Warrior,Necromancer Warrior Hat,Necromancer,120,6,0,0,0,0,0,120,0,0,0,0,0,8
238,Hat,Thief,Royal Von Leon Chaser Helm,Royal Von Leon,130,0,6,10,0,50,0,128,0,0,0,0,0,10
239,Hat,Thief,Muspell Thief Hat,7th,130,0,4,6,0,25,0,85,0,0,0,0,0,9
240,Hat,Bowman,Oyamatsumi's Helm,Oyamatsumi,150,36,36,0,0,300,300,333,2,0,0,0,0,10
241,Hat,Bowman,Falcon Wing Sentinel Cap,Falcon Wing,140,25,25,0,0,300,300,250,1,0,0,0,0,10
242,Hat,Bowman,Pensalir Sentinel Cap,8th,140,15,16,0,0,150,150,165,0,0,0,0,0,9
243,Hat,Magician,Muspell Magician Hat,7th,130,0,0,5,7,0,25,70,0,0,0,0,0,9
244,Hat,Bowman,Royal Von Leon Sentinel Helm,Royal Von Leon,130,5,11,0,0,50,0,128,0,0,0,0,0,10
245,Hat,Pirate,Necromancer Skipper Hat,Necromancer,120,5,5,0,0,0,0,75,0,0,0,0,0,8
246,Hat,Bowman,Muspell Bowman Hat,7th,130,3,7,0,0,25,0,85,0,0,0,0,0,9
